MENU_LABEL_SOUND,,Sound,Son,Sonido,Audio,Audio,Som,Som,Звук,Ήχος,Ses,Lyd,Lyd,Ljud,Geluid,Dźwiek,Ääni,サウンド,声音,聲音,음향,Zvuk,Hang,Sunet,เสียง,Звук,קול,,Suara,الصوت
MENU_LABEL_THANK_YOU,,Thank you!,Merci !,¡Gracias!,Danke!,Grazie!,Obrigado!,Obrigado!,Спасибо!,Ευχαριστώ!,Teşekkürler!,Tak!,Takk!,Tack!,Bedankt!,Dziekuję!,Kiitos!,ありがとう！,谢谢！,謝謝！,감사합니다!,Děkuji!,Köszönöm,Mulțumesc!,ขอบคุณ,Благодаря!,תודה!,,Terima kasih!,شكرا لك!
MENU_LABEL_UNLOCK,[Infinitive/tutorial verb],Unlock,Déverrouiller,Desbloquear,Freischalten,Sblocca,Desbloquear,Desbloquear,Открыть,Ξεκλείδωσε,Kilidini Aç,Lås op,Lås opp,Lås upp,Ontgrendelen,Odblokuj,Avaa,アンロック,开锁,開鎖,잠김 해제,Odemknout,Feloldás,Deblocare,ปลดล๊อค,Отключи,שחרר נעילה,,,
MENU_LABEL_VIDEO,,Video,Vidéo,Vídeo,Video,Video,Vídeo,Vídeo,Видео,Εικόνα,Video,Video,Video,Video,Video,Jakość Wideo,Video,ビデオクオリティ,视频设置,視頻設置,영상,Kvalita obrazu,Video,Video,คุณภาพวีดิโอ,Видео,וידאו,,Kualitas Video,الفيديو
MENU_LABEL_VOICES,,Voices,Voix,Voces,Stimmen,Voci,Vozes,Vozes,Голоса,Ομιλία,Konuşmalar,Stemmer,Stemmer,Röster,Stemmen,Mowa,Äänet,ボイス,声音,聲音,음성,Hlasy,Párbeszédek,Voce,เสียงพูด,Говор,קולות,,Suara Percakapan,
MENU_LABEL_WARNING,,Warning,Avertissement,Aviso,Warnung,Attenzione,Aviso,Aviso,Внимание!,Προειδοποίηση,Uyarı,Advarsel,Advarsel,Varning,Waarschuwing,Uwaga,Varoitus,警告,注意,注意,경고,Upozornění,Figyelem!,Atenție!,คำเตือน,Внимание,אזהרה,,Peringatan,
MENU_LABEL_WELCOME,,Welcome,Bienvenue,Bienvenido,Willkommen,Benvenuto,Bem vindo,Bem-vindo,Добро пожаловать,Καλωσήρθατε,Hoşgeldiniz,Velkommen,Velkommen,Välkommen,Welkom,Witaj,Tervetuloa,ようこそ,欢迎,歡迎,환영합니다,Vítejte,Üdvözölünk,Bine ai venit,ยินดีต้อนรับ,Привет,שלום,,Selamat Datang,
MENU_LABEL_WORLD,,World,Monde,Mundo,Welt,Mondo,Mundo,Mundo,Мир,Κόσμος,Dünya,Verden,Verden,Värld,Wereld,Świat,Maailma,世界,世界,世界,세계,Svět,Világ,Lume,โลก,Свят,עולם,,,
MENU_LABEL_YEAH,A more casual 'yes',Yeah,Ouais,Seh,Jo,Si,Uhum,Sim,Ага,Ναι,Hee,Jah,Ja,Japp,Jup,Tak,Joo,いいよ,好的,好的,응,Jistě,Ja,Dap,ใช่,Аха,בסדר,Ya,Ya,بالتأكيد
MENU_LABEL_YES,,Yes,Oui,Sí,Ja,Sì,Sim,Sim,Да,Ναι,Evet,Ja,Ja,Ja,Ja,Tak,Kyllä,はい,是,是,예,Ano,Igen,Da,ใช่,Да,כן,Ya,Iya,نعم
MENU_LABEL_YES_CAPS,,YES,OUI,SÍ,JA,SI,SIM,SIM,ДА,ΝΑΙ,EVET,JA,JA,JA,JA,TAK,KYLLÄ,はい,是,是,예,ANO,IGEN,DA,ใช่,ДА,כן,YA,IYA,نعم
MENU_LANGUAGE_DIRECTION,ltr or rtl (text direction used by game code),ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,rtl,ltr,ltr,rtl
MENU_LANGUAGE_THIS,"""MyLanguage"" in native text",English,Français,Español,Deutsch,Italiano,Português Brasileiro,Português,Pусский,Ελληνικά,Türkçe,Dansk,Norsk Bokmål,Svenska,Nederlands,Polski,Suomi,日本語,简体中文,繁體中文,한국어,Čeština,Magyar,Română,ภาษาไทย,Български,עברית,Bahasa Malaysia,Bahasa Indonesia,العَرَبِيةُ 
MENU_LANGUAGE_THIS_EN,"""MyLanguage"" in english text",English,French,Spanish,German,Italian ,Portuguese (Brazil),Portuguese (Portugal),Russian,Greek,Turkish,Danish,Norwegian,Swedish,Dutch,Polish,Finnish,Japanese,Simplified Chinese,Traditional Chinese,Korean,Czech,Hungarian,Romanian,Thai,Bulgarian,Hebrew,Malay,Indonesian,Arabic
MENU_LOGIN,[Verb],Login,Se connecter,Iniciar sesión,Login,Login,Login,Login,Вход,Είσοδος,Giriş,Log ind,Logg in,Logga in,Login,Logowanie,Kirjaudu,ログイン,登录,登錄,로그인,Přihlášení,Csatlakozás,Conectare,ล๊อกอิน,Влез,כניסה,,Masuk,
MENU_LOGIN_EMAIL,Email address,E-mail,E-mail,E-mail,E-Mail,E-mail,E-mail,E-mail,E-Mail,Ηλεκτρονικό ταχυδρομείο,E-Mail,E-mail,E-postaddresse,E-postadress,E-mail,E-mail,Sähköposti,Eメール,电子邮件,電子郵件,이메일,E-mail,E-mail,E-mail,อีเมล,Имейл,כתובת-דואר,,Email,
MENU_LOGIN_FORGOT,,Forgot password,Mot de passe oublié,Olvidé mi contraseña,Passwort vergessen?,Password dimenticata?,Esqueceu sua senha?,Esqueceu-se da password?,Забыл пароль,Ξέχασα τον κωδικό μου,Şifremi Unuttum,Glemt kodeord,Glemt passord,Glömt lösenord,Wachtwoord vergeten,Nie pamiętam hasła,Unohdin salasanan,パスワードを忘れた,忘记密码,忘記密碼,비밀번호를 잊으셨나요?,Zapomenuté heslo,Elfelejtettem a jelszót,Am uitat parola,ลืมรหัสผ่าน,Забравена парола,שכחת סיסמה?,,Lupa kata sandi,
MENU_LOGIN_PASSWORD,,Password,Mot de passe,Contraseña,Passwort,Password,Senha,Password,Пароль,Κωδικός,Şifre,Adgangskode,Adgangskode,Lösenord,Wachtwoord,Hasło,Salasana,パスワード,密码,密碼,비밀번호,Heslo,Jelszó,Parolă,รหัสลับ,Парола,סיסמה,,Kata Kunci,
MENU_LOGIN_REGISTER,[Verb],Register,S'inscrire,Registrarse,Registrieren,Registrati,Registrar,Registar,Регистрация,Εγγραφή,Kayıt Ol,Registrér,Register,Registrera,Registreer,Rejestracja,Rekisteröidy,登録,注册,注冊,회원 가입,Registrace,Felirakozás,Înregistrare,ลงทะเบียน,Регистрирай се,הירשם,,Daftar,
MENU_LOGIN_REMEMBER,Remember entered data on this device?,Remember?,Se rappeler de moi ?,¿Recordarme en este dispositivo?,Auf diesem Gerät merken?,Ricordami?,Lembrar?,Lembrar?,Запомнить?,Θυμήσου με,Beni Hatırla,Husk?,Husk?,Kom ihåg?,Onthouden,Nie wylogowuj mnie,Muista?,保存しますか？,记住,記住,계정 정보 저장,Pamatujete ?,Megjegyzés?,Reține?,จดจำ,Запомни?,לזכור אותך לפעם הבאה?,,Ingat,
MENU_MODE_CHALLENGE,[Noun],Challenge,Défi,Desafío,Herausforderung,Sfida,Desafio,Desafio,Испытание,Πρόκληση,Meydan Okuma,Challenge,Utfordring,Utmaning,Uitdaging,Wyzwanie,Haaste,チャレンジ,挑战,挑戰,도전,Výzva,Kihívás,Provocare,Challenge,Предизвикателство,אתגר,,Tantangan,
MENU_MODE_CHALLENGE_MODE,"For challenges like ""Win in 30 secs""",Challenge mode,Mode défi,Modo desafío,Herausforderungsmodus,Modalità sfida,Modo Desafio,Modo Desafio,Режим испытаний,Δοκιμασία,Zorlu Mod,Challenge mode,Utforderings type,Utmaningsläge,Uitdagingsmodus,Wyzwania,Haastetila,チャレンジモード,挑战模式,挑戰模式,도전 모드,Mód Výzvy,Kihívásos mód,Mod provocare,Challenge mode,Предизвикателства,אתגר,,Mode Tantangan,
MENU_MODE_COOP,,Co-op,Co-op,Co-op,Koop,Coop,Co-op,Co-op,Co-op,Co-op,Eşli Oyun,Co-op,Samarbeid,Samarbete,Co-op,Kooperacja,Yhteistyöpeli,協力,合作,團隊合作,협동,Ko-op,Co-op,Co-op,ร่วมมือ,Кооп,שיתוף-פעולה,,Co-op,تعاوني
MENU_MODE_COOPERATIVE,,Cooperative,Coopération,Cooperativo,Koop-Modus,Modalità coop,Cooperativo,Cooperativo,Совместная игра,Co-op,Eşli Oyun,Kooperativ,Samarbeidsspill,Samarbetsläge,Coöperatieve,Kooperacja,Yhteistyöpeli,協力モード,合作模式,合作模式,협동 플레이,Kooperativní hra,Együttműködő,Cooperativ,ความร่วมมือ,Кооперативна игра,שיתוף-פעולה,,Kooperatif,تعاوني
MENU_MODE_DEATHMATCH,,Deathmatch,Match à mort,Partida a muerte,Deathmatch,Deathmatch,Mata-mata,Deathmatch,Бой насмерть,Deathmatch,Ölüm Maçı,Deathmatch,Dødsmatch,Dödsmatch,Deathmatch,Deathmatch,Deathmatch,デスマッチ,死亡竞赛,死亡競賽,데스매치,Všichni proti všem,Deathmatch,Deathmatch,เดธแมตช์,Детмач,כולם-נגד-כולם,,Deathmatch,لعبة حتى الموت
MENU_MODE_HELP,,Help,Aide,Ayuda,Hilfe,Aiuto,Ajuda,Ajuda,Помощь,Βοήθεια,Yardım,Hjælp,Hjelp,Hjälp,Help,Pomoc,Ohje,ヘルプ,帮助,幫助,도움말,Nápověda,Súgó,Ajutor,ช่วยเหลือ,Помощ,עזרה,,Bantuan,
MENU_MODE_INSTRUCTIONS,,Instructions,Instructions,Instrucciones,Anleitung,Istruzioni,Instruções,Instruções,Инструкции,Οδηγίες,Yönergeler,Instruktioner,Instruksjoner,Instruktioner,Instructies,Instrukcje,Ohjeet,説明,说明,說明,설명,Instrukce,Használati utasítás,Instrucțiuni,คำแนะนำ,Инструкции,הוראות,,Petunjuk,
MENU_MODE_MULTIPLAYER,,Multiplayer,Multijoueur,Multijugador,Mehrspielermodus,Multiplayer,Multijogador,Multijogador,Мультиплеер,Πολλαπλοί παίχτες,Çok oyuncu,Flere spillere,Flerspiller,Flera spelare,Meerdere spelers,Gra Wieloosobowa,Moninpeli,マルチプレイ,联机模式,聯機模式,멀티플레이,Více hráčů,Többjátékos mód,Multiplayer,ผู้เล่นหลายคน,Мултиплейър,משחק מרובה-משתתפים,,,عدة لاعبين
MENU_MODE_MULTIPLAYER_LOCAL,,Local Multiplayer,Multijoueur local,Multijugador local,Lokaler Mehrspielermodus,Multiplayer in locale,Multijogador local,Multijogador local,Игра по локальной сети,Πολλαπλοί παίχτες τοπικά,Lokal Ağ,Lokal Multiplayer,Lokal flere spiller,Lokalt flerspelarläge,Lokale Multiplayer,Lokalna Gra Wieloosobowa,Paikallinen moninpeli,ローカルマルチプレイ,本地联机,本地聯機,로컬 멀티플레이,Hrát po lokální síti,Helyi többjátékos,Multiplayer Local,เล่นหลายคนผ่าน LAN,Локален мултиплейър,משחק רשת פנימי,,Multiplayer Lokal,عدة لاعبين محلي
MENU_MODE_MULTIPLAYER_ONLINE,,Online Multiplayer,Multijoueur en ligne,Multijugador en línea,Online Mehrspielermodus,Multiplayer Online,Multijogador em rede,Multijogador em rede,Сетевая игра (онлайн),Πολλαπλοί παίχτες δικτυακά,Çevrimiçi,Online Multiplayer,Online flere spiller,Online-flerspelarläge,Online Multiplayer,Gra Online,Verkkomoninpeli,オンラインマルチプレイ,在线联机,在線聯機,온라인 멀티플레이,Hrát přes síť,Online többjátékos,Multiplayer Online,เล่นหลายคนแบบออนไลน์,Оналйн мултиплейър,משחק רשת חיצוני,,Multiplayer Online,عدة لاعبين اونلاين
MENU_MODE_PLAY_ONLINE,,Play Online,Jouer en ligne,Jugar en línea,Online spielen,Gioca Online,Jogar em rede,Jogar em rede,Играть по сети,Διαδικτυακό παιχνίδι,Çevrimiçi Oyna,Spil online,Online spill,Spela online,Speel online,Graj Online,Pelaa verkossa,オンラインでプレイ,在线游戏,在線游戲,온라인으로 플레이,Hrát online,Online játék,Joaca Online,เล่นออนไลน์,Играй онлайн,שחק באינטרנט,,Main Online,
MENU_MODE_SINGLEPLAYER,,Singleplayer,Solo,Solo,Einzelspielermodus,Giocatore singolo,Um jogador,Um jogador,Одиночная игра,Μονός παίκτης,Tek oyuncu,Enkel spiller,Enkeltspiller,En spelare,Een speler,Jeden gracz,Yksinpeli,シングルプレイ,单人模式,單人模式,싱글플레이,Jeden hráč,Egyjátékos mód,Individual,ผู้เล่นเดี่ยว,Сингълплейър,שחקן יחיד,,,لاعب واحد
MENU_MODE_TRAINING,,Training,Entrainement,Entrenamiento,Training,Addestramento,Treino,Treino,Тренировка,Εκπαίδευση,Eğitim,Træning,Trening,Träning,Training,Trening,Harjoittelu,トレーニング,训练,訓練,트레이닝,Trénink,Tréning,Antrenare,ฝึกฝน,Тренировка,אימונים,,Latihan,
MENU_MODE_TUTORIAL,,Tutorial,Didacticiel,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Обучение,Εκμάθηση,Eğitim,Vejledning,Veiledning,Vägledning,Introductie,Wprowadzenie,Opastus,チュートリアル,教程,教程,튜토리얼,Návod,Gyakorlás,Tutorial,บทเรียน,Обучение,מדריך,,Tutorial,
MENU_MODE_VERSUS,,Versus,Versus,Versus,Versus,Sfida,Versus,Versus,Поединок,Έναντι,Vs.,Versus,Kontra,Kontra,Versus,Pojedynek,Vastakkain,対戦,对抗模式,對抗模式,대전 모드,Versus,Egymás elleni,Contra,Versus,Срещу,אחד-מול-השני,,Lawan,ضد
MENU_NAME,Generic – for: human dog ship item,Name,Nom,Nombre,Name,Nome,Nome,Nome,Имя,Ονοματεπώνυμο,İsim,Navn,Navn,Namn,Naam,Imię,Nimi,名前,名称,名稱,이름,Jméno,Név,Nume,ชื่อ,Име,שם,,Nama,
MENU_NAME_FIRST,First name,First Name,Prénom,Nombre,Vorname,Nome,Nome,Primeiro Nome,Имя,Ονομα,Ad,Fornavn,Fornavn,Förnamn,Voornaam,Imię,Etunimi,名前,名字,名字,이름,Jméno,Keresztnév,Prenume,ชื่อจริง,Име,שם פרטי,,Nama Depan,
MENU_NAME_LAST,Family name,Last Name,Nom de famille,Apellidos,Nachname,Cognome,Sobrenome,Último Nome,Фамилия,Επώνυμο,Soyad,Efternavn,Etternavn,Efternamn,Achternaam,Nazwisko,Sukunimi,苗字,姓,姓,성,Přijmení,Vezetéknév,Nume,นามสกุล,Фамилия,שם משפחה,,Nama Belakang,
MENU_NAME_USER,Alias or pseudonym or account name,Username,Nom d'utilisateur,Alias de usuario,Nickname,Username,Usuário,Nome de utilizador,Имя пользователя,Όνομα χρήστη,Kullanıcı Adı,Brugernavn,Brukernavn,Användarnamn,Gebruikersnaam,Nazwa użytkownika,Käyttäjänimi,ユーザーネーム,用户名,用戶名,아이디,Přezdívka,Felhasználó név,Nume utilizator,ชื่อผู้ใช้,Потребител,שם משתמש,,Nama Pengguna,
MENU_OPTIONS,,Options,Options,Opciones,Optionen,Opzioni,Opções,Opções,Настройки,Επιλογές,Ayarlar,Indstillinger,Innstillinger,Inställningar,Instellingen,Ustawienia,Asetukset,設定,设置,設置,설정,Nastavení,Beállítások,Preferințe,ตัวเลือก,Настройки,אפשרויות,,Setelan,خيارات
MENU_OPTIONS_ADVANCEDGRAPHICS,,Advanced Graphics,Options graphiques avancées,Gráficos avanzados,Erweiterte Grafikeinstellungen,Grafica avanzata,Gráficos Avançados,Gráficos Avançados,Расширенные настройки графики,Προχωρημένες επιλογές γραφικών,Gelişmiş Grafikler,Advancerede grafikindstillinger,Avansert grafikk,Avancerade grafikinställningar,Uitgebreide grafische instellingen,Zaawansowane Ustawienia Grafiki,Grafiikka-lisäasetukset,グラフィック詳細設定,先进的图形,先進的圖形,고급 그래픽 설정,Pokročilé grafické nastavení,Részletes grafikai bellítások,Preferițe avansate de grafică,กราฟฟิคขั้นสูง,Детайлни настройки,אפשרויות גרפיקה מתקדמות,,Grafik Lanjutan,
MENU_OPTIONS_ANTIALIASING,,Anti-aliasing,Antialiasing,Anti-aliasing,Antialiasing,Antialiasing,Antisserrilhamento,Antisserrilhamento,Сглаживание,Anti-Aliasing,Kenar Yumuşatma,Antialiasing,Antialiasing,Kantutjämning,Anti-kartelvorming,Antyaliasing,Reunanpehmennys,アンチエイリアス,抗折叠,抗折疊,안티에일리어싱,Antialiasing,Élsimítás,Antialiasing,Antialiasing,Изглаждане на ръбове,Antialiasing,,Antialiasing,
MENU_OPTIONS_BLOOM,,Bloom,Bloom,Bloom,Bloom,Bloom,Bloom,Bloom,Свечение,Διάχυση φωτός,Işık Kütlesi,Bloom,Bloom,Bloom,Gloed,Światło (bloom),Hohto,ブルーム効果,盛开,盛開,블룸 효과,Bloom,Bloom,Bloom,Bloom,Сияния,האדרה,,,
MENU_OPTIONS_CONTROLS,,Controls,Contrôles,Controles,Tastenbelegung,Comandi,Controles,Controlos,Управление,Χειρισμός,Kontroller,Tastindstillinger,Kontroller,Kontroller,Besturing,Sterowanie,Ohjausasetukset,操作方法,操作模式,操作模式,조작 방식,Ovládání,Irányítás,Controale,การบังคับ,Управление,מקשים,,Kontrol,
MENU_OPTIONS_DIFFICULTY,,Difficulty Options,Options de difficulté,Opciones de dificultad,Schwierigkeitseinstellungen,Opzioni per la difficoltà,Opções de Dificuldade,Opções de Dificuldade,Настройки сложности,Επιλογές δυσκολίας,Zorluk Ayarları,Sværhedsgradsinstillinger,Vanskelighetsgradinnstillinger,Svårighetsgradsinställningar,Moeilijkheidsinstellingen,Ustawienia Trudności,Vaikeustasoasetukset,難易度設定,难度设置,難度設置,난이도 설정,Nastavení obtížnosti,Nehézség,Opțiuni dificultate,ตั้งค่าความยาก,Настройки на трудността ,אפשרויות רמת קושי,,Tingkat Kesulitan,خيارات الصعوبة
MENU_OPTIONS_DISPLAY,,Display,Écran,Pantalla,Anzeige,Display,Tela,Ecrã,Экран,Οθόνη,Ekran,Skærm,Skjerm,Skärm,Scherm,Obraz,Näyttö,ディスプレイ,显示,顯示,화면 설정,Zobrazení,Képernyő,Display,หน้าจอ,Екран,צג,,Layar,
MENU_OPTIONS_FIRST_PERSON_VIEW,,First Person View,Vue à la première personne,Primera persona,Egoperspektive,Visuale in prima persona,Visão em primeira pessoa,Visão em primeira pessoa,Вид от 1-го лица,Οπτική 1ου προσώπου,Birinci Kişi Görüşü,Førstepersons synsvinkel,Førstepersons synsvinkel,Förstapersonsvy,Eerste persoonsperspectief,Widok Pierwszej Osoby,Ensimmäinen persoona,一人称視点,第一人称视角,第一人稱視角,1인칭 시점,Pohled z první osoby,Belső nézet,Vedere la persoana întâi,มุมมองบุคคลที่หนึ่ง,Първо лице,גוף ראשון,,,
MENU_OPTIONS_FOV,Field of View,FOV,Champ de vision,FOV,Sichtfeld,FOV,Campo de visão (FOV),FOV,Поле зрения,Βάθος πεδίου,Görüş Mesafesi,Synsfelt,Synsvinkel,Synfält,Gezichtsveld,Pole Widzenia,Näkökenttä,視野角,视场角,視場角,시야각,Zorné pole,Látótér,Câmp de vedere,ระยะการมองเห็น,Зрителен ъгъл,טווח-ראייה,,Jarak Pandangan,
MENU_OPTIONS_FULLSCREEN,,Fullscreen,Plein écran,Pantalla completa,Vollbild,Schermo intero,Tela cheia,Ecrã inteiro,Во весь экран,Πλήρης οθόνη,Tam ekran,Fuld skærm,Fullskjerm,Fullskärm,Volledig scherm,Pełny ekran,Kokoruutu,フルスクリーン,全屏,全屏,전체화면,Celá obrazovka,Teljes képernyő,Ecran complet,เต็มหน้าจอ,На цял екран,מסך מלא,,Layar Penuh,
MENU_OPTIONS_GAMEPLAY,,Gameplay Options,Options de jeu,Opciones de juego,Gameplay-Optionen,Opzioni di gioco,Opções de Jogo,Opções de Jogo,Настройки игры,Επιλογές gameplay,Oyun Ayarları,Spilindstillinger,Spillinnstillinger,Spelinställningar,Spelinstellingen,Ustawienia Gry,Peliasetukset,ゲームプレイ設定,游戏设置,游戲設置,게임플레이 설정,Nastavení hratelnosti,Játékbeállítások,Preferințe joc,ตั้งค่าเกม,Настройки на геймплея,אפשרויות משחק,,Setelan Gameplay,خيارات اللعب
MENU_OPTIONS_GRAPHICS,,Graphics Options,Options graphiques,Ajustes de vídeo,Grafikeinstellungen,Opzioni grafiche,Opções Gráficas,Opções Gráficas,Настройки графики,Επιλογές γραφικών,Grafik Ayarları,Grafiske Indstillinger,Grafikkinnstillinger,Grafikinställningar,Beeldinstellingen,Ustawienia Grafiki,Grafiikka-asetukset,グラフィック設定,图形设置,圖形設置,그래픽 설정,Nastavení grafiky,Grafikai beállítások,Opțiuni grafice,ปรับค่ากราฟฟิค,Настройки на графиката,אפשרויות גרפיקה,,Setelan Grafik,خيارات الرسوميات
MENU_OPTIONS_HUD,Heads Up Display,HUD,HUD,HUD,Anzeige,HUD,HUD,HUD,Интерфейс,HUD,Gösterge,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,HUD,Интерфейс,תצוגת-על,,,
MENU_OPTIONS_MUSIC_VOLUME,,Music volume,Volume de la musique,Volumen de la música,Musiklautstärke,Volume della musica,Volume da música,Volume da música,Громкость музыки,Ένταση μουσικής,Müzik Şiddeti,Musik volumen,Musikkvolum,Volym musik,Muziekvolume,Głośność muzyki,Musiikin voimakkuus,BGM音量 ,音乐音量,音樂音量,음악 음량,Hlasitost hudby,Zene hangereje,Volum muzică,ความดังดนตรี,Сила на музиката,עוצמת מוזיקה,,Volume musik,
MENU_OPTIONS_NETWORK,,Network Options,Options de réseau,Opciones de red,Netzwerkoptionen,Opzioni di rete,Opções de Rede,Opções de Rede,Настройки сети,Επιλογές δικτύου,Bağlantı Ayarları,Netværksindstillinger,Nettverksinnstillinger,Nätverksinställningar,Netwerkinstellingen,Ustawienia Sieciowe,Verkkoasetukset,ネットワーク設定,网络设置,網絡設置,네트워크 설정,Nastavení sítě,Hálózati beállítások,Preferințe rețea,ตั้งค่าการเชื่อมต่อ,Настройки на мрежата,אפשרויות רשת,,Setelan Jaringan,خيارات الشبكة
MENU_OPTIONS_QUALITY,,Quality,Qualité,Calidad,Qualität,Qualità,Qualidade,Qualidade,Качество,Ποιότητα,Kalite,Kvalitet,Kvalitet,Kvalitet,Kwaliteit,Jakość,Laatu,クオリティ,质量,質量,품질,Kvalita,Minőség,Calitate,คุณภาพ,Качество,איכות,,Kualitas,
MENU_OPTIONS_RESOLUTION,,Resolution,Résolution,Resolución,Auflösung,Risoluzione,Resolução,Resolução,Разрешение экрана,Ανάλυση,Çözünürlük,Opløsning,Opløsning,Upplösning,Resolutie,Rozdzielczość,Resoluutio,解像度,解析度,解析度,해상도,Rozlišení,Felbontás,Rezoluție,ความละเอียดจอ,Разделителна способност,רזולוציה,,Resolusi,
MENU_OPTIONS_SFX_VOLUME,,Sound effect volume,Volume des effets sonores,Volumen de los efectos de sonido,Soundeffektlautstärke,Volume degli effetti sonori,Volume dos efeitos sonoros,Volume de efeitos sonoros,Громкость эффектов,Ένταση ηχητικών εφέ,Ses Şiddeti,Lydeffekt volumen,Effekt lyd volum,Volym ljudeffekter,Volume geluidseffecten,Głośność efektów,Ääniefektien voimakkuus,SE音量 ,音效音量,音效音量,효과음 음량,Hlasitost efektů,Hanghatások hangereje,Volum efecte sonore,ความดังเอฟเฟค,Сила на звуковите ефекти,עוצמת אפקטים קוליים,,Volume Suara Efek,
MENU_OPTIONS_SHADOW,,Shadow,Ombre,Sombra,Schatten,Ombra,Sombra,Sombra,Тень,Σκιά,Gölge,Skygge,Skygge,Skugga,Schaduw,Cień,Varjo,シャドウ,影子,影子,그림자,Stín,Árnyék,Umbră,เงา,Сянка,צל,,Bayangan,
MENU_OPTIONS_SHADOW_PLURAL,,Shadows,Ombres,Sombras,Schatten,Ombre,Sombras,Sombras,Тени,Σκιές,Gölgeler,Skygger,Skygger,Skuggor,Schaduwen,Cienie,Varjot,シャドウ,阴影效果,陰影效果,그림자,Stíny,Árnyékok,Umbre,เงา,Сенки,צללים,,Bayangan Majemuk,
MENU_OPTIONS_SIZE,,Size,Taille,Tamaño,Größe,Dimensione,Tamanho,Tamanho,Размер,Μέγεθος,Boyut,Størrelse,Størrelse,Storlek,Grootte,Rozmiar,Koko,サイズ,大小,大小,크기,Velikost,Méret,Mărime,ขนาด,Размер,גודל,,Ukuran,
MENU_OPTIONS_SOUND,,Sound Options,Options sonores,Opciones de sonido,Audioeinstellungen,Opzioni audio,Opções de Som,Opções de Som,Настройки звука,Επιλογές ήχου,Ses Ayarları,Lydinstillinger,Lydinnstillinger,Ljudinställningar,Geluidsinstellingen,Ustawienia Dźwieku,Ääniasetukset,サウンド設定,声音设置,聲音設置,소리 설정,Nastavení zvuku,Hangbeállítások,Preferințe sunet,ปรับเสียง,Настройки на звука,אפשרויות קול,,Setelan Suara,خيارات الصوت
MENU_OPTIONS_SOUND_VOLUME,,Volume,Volume,Volumen,Lautstärke,Volume,Volume,Volume,Громкость,Ένταση,Ses Şiddeti,Volumen,Volum,Volym,Volume,Głośność,Äänenvoimakkuus,ボリューム,音量,音量,음량,Hlasitost,Hangerő,Volum,ความดัง,Сила на звука,עוצמה,,Volume,
MENU_OPTIONS_SPLITSCREEN,,Splitscreen,Écran partagé,Pantalla partida,Geteilter Bildschirm,Schermo Condiviso,Tela dividida,Ecrã dividido,Игра с разделением экрана,Splitscreen,Bölünmüş Ekran,Delt skærm,Delt Skjerm,Delad skärm,Gesplitst scherm,Podzielony ekran,Jaettu näyttö,画面分割,分屏,分屏,분할 화면,Rozdělená obrazovka,Osztott képernyő,Ecran împărțit,แบ่งจอ,Разделен екран,מסך מפוצל,,,اقتسام الشاشة
MENU_OPTIONS_THIRD_PERSON_VIEW,,Third Person View,Vue à la troisième personne,Tercera persona,Verfolgerperspektive,Visuale in terza persona,Visão em terceira pessoa,Visão em terceira pessoa,Вид от 3-го лица,Οπτική 3ου προσώπου,Üçüncü Kişi Görüşü,Tredjepersons synsvinkel,Tredjepersons synsvinkel,Tredjepersonsvy,Derde persoonsperspectief,Widok Trzeciej Osoby,Kolmas persoona,三人称視点,第三人称视角,第三人稱視角,3인칭 시점,Pohled ze třetí osoby,Külső nézet,Vedere la persoana a treia,มุุมมองบุคคลที่สาม,Трето лице,גוף שלישי,,,
MENU_OPTIONS_VIDEO,,Video Options,Options vidéo,Opciones de vídeo,Videoeinstellungen,Opzioni video,Opções de Vídeo,Opções de Vídeo,Настройки видео,Επιλογές εικόνας,Video Ayarları,Video Indstillinger,Videoinnstillinger,Videoinställningar,Videoinstellingen,Ustawienia Wideo,Videoasetukset,ビデオ設定,视频设置,視頻設置,영상 설정,Nastavení obrazu,Videobeállítások,Preferințe video,ปรับค่าวีดิโอ,Настройки на видеото,אפשרויות וידאו,,Setelan Video,خيارات الفيديو
MENU_OPTIONS_VIDEO_QUALITY,Movie playback quality,Video Quality,Qualité visuelle,Calidad,Qualität,Qualità,Qualidade de Video,Qualidade de Vídeo,Качество,Ποιότητα,Video Kalitesi,Kvalitet,Kvalitet,Videokvalitet,Videokwaliteit,Jakość,Videon laatu,ビデオクオリティ,视频质量,視頻質量,영상 화질,Kvalita,Minőség,Calitate,คุณภาพ,Качество на видеото,איכות וידאו,,Kualitas,
MENU_OPTIONS_VOICE_VOLUME,,Voice volume,Volume des voix,Volumen de las voces,Stimmenlautstärke,Volume delle voci,Volume das vozes,Volume de voz,Громкость голосов,Ένταση ομιλίας,Konuşma Şiddeti,Stemme volumen,Stemme volum,Volym röster,Stemvolume,Głośność mowy,Puheäänen voimakkuus,ボイス音量 ,声音音量,聲音音量,음성 음량,Hlasitost hlasů,Párbeszédek hangereje,Volum voce,ความดังเสียงพูด,Сила на говора,עוצמת קולות,,Volume Suara Percakapan,
